ANNEE,PLF_NORMAL,CFX_NORMAL,TOTAL_NORMAL,INDICATEUR,SOUS-INDICATEUR,MODE,PLF_CRISE,CFX_CRISE,TOTAL_CRISE,DELTA_TOTAL,DELTA_TOTAL_PCT,EVOLUTION
2012,333.57,27.5,361.07,Déchets,Cartons,Normal,366.927,30.250000000000004,397.177,36.10700000000003,10.000000000000007,↑
2013,346.38,29.333333333333332,375.7133333333333,Déchets,Cartons,Normal,381.01800000000003,32.266666666666666,413.2846666666667,37.57133333333337,10.00000000000001,↑
2014,359.19,31.166666666666668,390.3566666666667,Déchets,Cartons,Normal,395.10900000000004,34.28333333333334,429.3923333333334,39.035666666666714,10.000000000000012,↑
2015,372.0,33.0,405.0,Déchets,Cartons,Normal,409.20000000000005,36.300000000000004,445.50000000000006,40.50000000000006,10.000000000000014,↑
2016,372.0,33.0,405.0,Déchets,Cartons,Normal,409.20000000000005,36.300000000000004,445.50000000000006,40.50000000000006,10.000000000000014,↑
2015,130.0,1.99,131.99,Déchets,Chimiques,Normal,143.0,2.189,145.189,13.198999999999984,9.999999999999986,↑
2016,130.0,1.99,131.99,Déchets,Chimiques,Normal,143.0,2.189,145.189,13.198999999999984,9.999999999999986,↑
2012,1086.19,48.0,1134.19,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,Normal,1194.8090000000002,52.800000000000004,1247.6090000000002,113.4190000000001,10.000000000000007,↑
2013,1080.7933333333333,49.666666666666664,1130.46,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,Normal,1188.8726666666666,54.63333333333333,1243.506,113.04600000000005,10.000000000000004,↑
2014,1075.3966666666668,51.333333333333336,1126.73,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,Normal,1182.9363333333336,56.466666666666676,1239.4030000000002,112.67300000000023,10.00000000000002,↑
2015,1070.0,53.0,1123.0,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,Normal,1177.0,58.300000000000004,1235.3,112.29999999999995,9.999999999999996,↑
2016,1070.0,53.0,1123.0,Déchets,Déchets Activités de Soins à Risques Infectieux et Assimilés,Normal,1177.0,58.300000000000004,1235.3,112.29999999999995,9.999999999999996,↑
2015,2930.0,690.0,3620.0,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),Normal,3223.0000000000005,759.0000000000001,3982.0000000000005,362.00000000000045,10.000000000000012,↑
2016,2930.0,690.0,3620.0,Déchets,Déchets Ménagers Assimilés/Déchets d'Activités Economiques (ménagers),Normal,3223.0000000000005,759.0000000000001,3982.0000000000005,362.00000000000045,10.000000000000012,↑
2012,2776.78,672.0,3448.78,Déchets,Déchets assimilés aux ordures ménagères,Normal,3054.4580000000005,739.2,3793.6580000000004,344.87800000000016,10.000000000000004,↑
2013,2776.78,672.0,3448.78,Déchets,Déchets assimilés aux ordures ménagères,Normal,3054.4580000000005,739.2,3793.6580000000004,344.87800000000016,10.000000000000004,↑
2015,50.0,3.63,53.63,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),Normal,55.00000000000001,3.9930000000000003,58.99300000000001,5.363000000000007,10.000000000000012,↑
2016,50.0,3.63,53.63,Déchets,Déchets d'Equipements Electriques et Electroniques (électriques),Normal,55.00000000000001,3.9930000000000003,58.99300000000001,5.363000000000007,10.000000000000012,↑
2015,80.0,0.0,80.0,Déchets,Papiers,Normal,88.0,0.0,88.0,8.0,10.0,↑
2016,80.0,0.0,80.0,Déchets,Papiers,Normal,88.0,0.0,88.0,8.0,10.0,↑
2015,75601.0,71413.0,147014.0,Hygiène,Espaces verts,Normal,75601.0,71413.0,147014.0,0.0,0.0,→
2016,75601.0,71413.0,147014.0,Hygiène,Espaces verts,Normal,75601.0,71413.0,147014.0,0.0,0.0,→
2012,234500.0,41517.0,276017.0,Hygiène,Locaux,Normal,234500.0,41517.0,276017.0,0.0,0.0,→
2013,250494.33333333337,42233.666666666664,292728.0,Hygiène,Locaux,Normal,250494.33333333337,42233.666666666664,292728.00000000006,5.820766091346741e-11,1.9884555257258412e-14,↑
2014,266488.6666666667,42950.333333333336,309439.0,Hygiène,Locaux,Normal,266488.6666666667,42950.333333333336,309439.0,0.0,0.0,→
2015,282483.0,43667.0,326150.0,Hygiène,Locaux,Normal,282483.0,43667.0,326150.0,0.0,0.0,→
2016,282483.0,43667.0,326150.0,Hygiène,Locaux,Normal,282483.0,43667.0,326150.0,0.0,0.0,→
2012,66300.0,18679.0,84979.0,Hygiène,Vitres,Normal,66300.0,18679.0,84979.0,0.0,0.0,→
2013,68138.66666666667,19414.333333333332,87553.0,Hygiène,Vitres,Normal,68138.66666666667,19414.333333333332,87553.0,0.0,0.0,→
2014,69977.33333333333,20149.666666666668,90127.0,Hygiène,Vitres,Normal,69977.33333333333,20149.666666666668,90127.0,0.0,0.0,→
2015,71816.0,20885.0,92701.0,Hygiène,Vitres,Normal,71816.0,20885.0,92701.0,0.0,0.0,→
2016,71816.0,20885.0,92701.0,Hygiène,Vitres,Normal,71816.0,20885.0,92701.0,0.0,0.0,→
2012,9.0,400000.0,400009.0,Hygiène,Voirie,Normal,9.0,400000.0,400009.0,0.0,0.0,→
2013,39438.333333333336,296240.0,335678.3333333333,Hygiène,Voirie,Normal,39438.333333333336,296240.0,335678.3333333333,0.0,0.0,→
2014,78867.66666666667,192480.0,271347.6666666667,Hygiène,Voirie,Normal,78867.66666666667,192480.0,271347.6666666667,0.0,0.0,→
2015,118297.0,88720.0,207017.0,Hygiène,Voirie,Normal,118297.0,88720.0,207017.0,0.0,0.0,→
2016,118297.0,88720.0,207017.0,Hygiène,Voirie,Normal,118297.0,88720.0,207017.0,0.0,0.0,→
2012,1352332.0,183536.0,1535868.0,Lingerie,Quantité de linge,Normal,1758031.6,238596.80000000002,1996628.4000000001,460760.40000000014,30.00000000000001,↑
2013,1199166.3333333333,180527.33333333337,1379693.6666666665,Lingerie,Quantité de linge,Normal,1558916.2333333334,234685.53333333338,1793601.7666666668,413908.1000000003,30.00000000000003,↑
2014,1046000.6666666667,177518.66666666666,1223519.3333333335,Lingerie,Quantité de linge,Normal,1359800.8666666667,230774.26666666666,1590575.1333333333,367055.7999999998,29.999999999999982,↑
2015,892835.0,174510.0,1067345.0,Lingerie,Quantité de linge,Normal,1160685.5,226863.0,1387548.5,320203.5,30.0,↑
2016,892835.0,174510.0,1067345.0,Lingerie,Quantité de linge,Normal,1160685.5,226863.0,1387548.5,320203.5,30.0,↑
2015,1809121.0,401305.0,2210426.0,Lingerie,Références gérées,Normal,2351857.3000000003,521696.5,2873553.8000000003,663127.8000000003,30.00000000000001,↑
2016,1809121.0,401305.0,2210426.0,Lingerie,Références gérées,Normal,2351857.3000000003,521696.5,2873553.8000000003,663127.8000000003,30.00000000000001,↑
2012,130.0,93.0,223.0,Magasin,Références hygiène & environnement ,Normal,208.0,148.8,356.8,133.8,60.00000000000001,↑
2013,125.0,93.66666666666669,218.66666666666669,Magasin,Références hygiène & environnement ,Normal,200.0,149.8666666666667,349.8666666666667,131.2,59.999999999999986,↑
2014,120.0,94.33333333333331,214.33333333333331,Magasin,Références hygiène & environnement ,Normal,192.0,150.9333333333333,342.9333333333333,128.59999999999997,59.999999999999986,↑
2015,115.0,95.0,210.0,Magasin,Références hygiène & environnement ,Normal,184.0,152.0,336.0,126.0,60.0,↑
2016,115.0,95.0,210.0,Magasin,Références hygiène & environnement ,Normal,184.0,152.0,336.0,126.0,60.0,↑
2012,481.0,258.0,739.0,Magasin,Références hôtelier,Normal,481.0,258.0,739.0,0.0,0.0,→
2013,507.3333333333333,227.33333333333337,734.6666666666666,Magasin,Références hôtelier,Normal,507.3333333333333,227.33333333333337,734.6666666666667,1.1368683772161603e-13,1.5474614934884216e-14,↑
2014,533.6666666666666,196.66666666666663,730.3333333333333,Magasin,Références hôtelier,Normal,533.6666666666666,196.66666666666663,730.3333333333333,0.0,0.0,→
2015,560.0,166.0,726.0,Magasin,Références hôtelier,Normal,560.0,166.0,726.0,0.0,0.0,→
2016,560.0,166.0,726.0,Magasin,Références hôtelier,Normal,560.0,166.0,726.0,0.0,0.0,→
2012,141.0,85.0,226.0,Magasin,Références imprimés ,Normal,141.0,85.0,226.0,0.0,0.0,→
2013,138.33333333333334,82.33333333333333,220.66666666666669,Magasin,Références imprimés ,Normal,138.33333333333334,82.33333333333333,220.66666666666669,0.0,0.0,→
2014,135.66666666666666,79.66666666666667,215.33333333333331,Magasin,Références imprimés ,Normal,135.66666666666666,79.66666666666667,215.33333333333331,0.0,0.0,→
2015,133.0,77.0,210.0,Magasin,Références imprimés ,Normal,133.0,77.0,210.0,0.0,0.0,→
2016,133.0,77.0,210.0,Magasin,Références imprimés ,Normal,133.0,77.0,210.0,0.0,0.0,→
2012,3238399.0,1273338.0,4511737.0,Restauration,Nombre de Repas,Normal,3724158.8499999996,1464338.7,5188497.55,676760.5499999998,14.999999999999996,↑
2013,2825415.0,1256200.0,4081615.0,Restauration,Nombre de Repas,Normal,3249227.2499999995,1444630.0,4693857.25,612242.25,15.0,↑
2014,2412431.0,1239062.0,3651493.0,Restauration,Nombre de Repas,Normal,2774295.65,1424921.2999999998,4199216.949999999,547723.9499999993,14.99999999999998,↑
2015,1999447.0,1221924.0,3221371.0,Restauration,Nombre de Repas,Normal,2299364.05,1405212.5999999999,3704576.6499999994,483205.64999999944,14.999999999999982,↑
2016,1999447.0,1221924.0,3221371.0,Restauration,Nombre de Repas,Normal,2299364.05,1405212.5999999999,3704576.6499999994,483205.64999999944,14.999999999999982,↑
2015,5478.0,3348.0,8826.0,Restauration,Nombre de Repas Quotidien,Normal,6299.7,3850.2,10149.9,1323.8999999999996,14.999999999999996,↑
2016,5478.0,3348.0,8826.0,Restauration,Nombre de Repas Quotidien,Normal,6299.7,3850.2,10149.9,1323.8999999999996,14.999999999999996,↑
2012,996.0,57.0,1053.0,Vaguemestre,Colis,Normal,996.0,57.0,1053.0,0.0,0.0,→
2013,1100.67616334283,62.990503323836656,1163.6666666666667,Vaguemestre,Colis,Normal,1100.67616334283,62.990503323836656,1163.6666666666667,0.0,0.0,→
2014,1205.35232668566,68.98100664767331,1274.3333333333333,Vaguemestre,Colis,Normal,1205.35232668566,68.98100664767331,1274.3333333333333,0.0,0.0,→
2015,1310.02849002849,74.97150997150996,1385.0,Vaguemestre,Colis,Normal,1310.02849002849,74.97150997150996,1385.0,0.0,0.0,→
2016,1310.02849002849,74.97150997150996,1385.0,Vaguemestre,Colis,Normal,1310.02849002849,74.97150997150996,1385.0,0.0,0.0,→
2015,2.0,2.0,4.0,Vaguemestre,Colis Quotidien,Normal,2.0,2.0,4.0,0.0,0.0,→
2016,2.0,2.0,4.0,Vaguemestre,Colis Quotidien,Normal,2.0,2.0,4.0,0.0,0.0,→
2012,1237150.0,42716.0,1279866.0,Vaguemestre,Plis affranchis,Normal,1237150.0,42716.0,1279866.0,0.0,0.0,→
2013,1232598.809028966,42558.85763770063,1275157.6666666667,Vaguemestre,Plis affranchis,Normal,1232598.809028966,42558.85763770063,1275157.6666666665,-2.3283064365386963e-10,-1.825896904674556e-14,↓
2014,1228047.618057932,42401.71527540127,1270449.3333333333,Vaguemestre,Plis affranchis,Normal,1228047.618057932,42401.71527540127,1270449.3333333333,0.0,0.0,→
2015,1223496.427086898,42244.5729131019,1265741.0,Vaguemestre,Plis affranchis,Normal,1223496.427086898,42244.5729131019,1265740.9999999998,-2.3283064365386963e-10,-1.839480933728698e-14,↓
2016,1223496.427086898,42244.5729131019,1265741.0,Vaguemestre,Plis affranchis,Normal,1223496.427086898,42244.5729131019,1265740.9999999998,-2.3283064365386963e-10,-1.839480933728698e-14,↓
2015,1734.0,1734.0,3468.0,Vaguemestre,Plis affranchis Quotidien,Normal,1734.0,1734.0,3468.0,0.0,0.0,→
2016,1734.0,1734.0,3468.0,Vaguemestre,Plis affranchis Quotidien,Normal,1734.0,1734.0,3468.0,0.0,0.0,→
